KV TWO-ASSET ANNOUNCEMENT TRANSITION (ownership + illiquidity)
grids: nb=60 nk=34 ne=8 (saved); T=60; lambda=0.15 iota_H=0.273
boundary: P 0.9136 -> 0.8932 (dlnP -0.0226), q 1.5175 -> 1.5370

terminal household solve (program steady state)...
  terminal clearing check: Sb*P/(iota B) = 0.9999, Sk/Kbar = 1.0010 (both ~1)
  (this uses only the STEADY-STATE routines: it checks the boundary flow
   formulas tau_term/div_term/iota, NOT the new per-date kernels.)
  GATE 1 Bellman step is a fixed point of V_term: rel 8.06e-07 (tol 9.2e-06) PASS
  GATE 2 forward push is a fixed point of the stationary dist: 9.65e-12 PASS
  GATE 3 kernel aggregates match agg_kv: |dSb| 1.11e-16 |dSk| 0.00e+00 PASS
  tree demand semi-elasticity dlnSk/dlnq = -0.167 (lambda = 0.15)
baseline household solve (stay-put values)...
  VFI acceptance: terminal supnorm 9.23e-07, baseline 9.51e-07
  policy-evaluating the consumption-utility component Uc0...
  GATE 4 no-program constant-price recursion reproduces the baseline:
         ||r||inf = 1.19e-03 (bond 4.19e-07, tree 1.19e-03) PASS

solving the path (tol 2e-03, maxit 300)...
  iter  1: interior max|f| = 0.00591 (bond 0.00388 tree 0.00591), terminal = 0.00550 (mem=0)
  iter  2: interior max|f| = 0.00426 (bond 0.00198 tree 0.00426), terminal = 0.00294 (mem=1)
  iter  3: interior max|f| = 0.01014 (bond 0.00646 tree 0.01014), terminal = 0.00970 (mem=2)
  iter  4: interior max|f| = 0.00467 (bond 0.00276 tree 0.00467), terminal = 0.00444 (mem=3)
  iter  5: interior max|f| = 0.00233 (bond 0.00224 tree 0.00233), terminal = 0.00210 (mem=4)
  iter  6: interior max|f| = 0.00307 (bond 0.00307 tree 0.00222), terminal = 0.00106 (mem=5)
  iter  7: interior max|f| = 0.00345 (bond 0.00345 tree 0.00210), terminal = 0.00066 (mem=5)
  iter  8: interior max|f| = 0.00264 (bond 0.00264 tree 0.00194), terminal = 0.00074 (mem=5)
  iter  9: interior max|f| = 0.00487 (bond 0.00487 tree 0.00203), terminal = 0.00099 (mem=5)
  iter 10: interior max|f| = 0.00485 (bond 0.00485 tree 0.00193), terminal = 0.00091 (mem=5)
  iter 11: interior max|f| = 0.00414 (bond 0.00414 tree 0.00184), terminal = 0.00081 (mem=5)
  iter 12: interior max|f| = 0.00360 (bond 0.00360 tree 0.00186), terminal = 0.00087 (mem=5)
    [adaptive] stalled: xi -> 0.250, restarting from the best iterate
  iter 13: interior max|f| = 0.00233 (bond 0.00224 tree 0.00233), terminal = 0.00210 (mem=0)
  iter 14: interior max|f| = 0.00423 (bond 0.00423 tree 0.00216), terminal = 0.00149 (mem=1)
  iter 15: interior max|f| = 0.00454 (bond 0.00454 tree 0.00206), terminal = 0.00128 (mem=2)
  iter 16: interior max|f| = 0.00319 (bond 0.00319 tree 0.00199), terminal = 0.00107 (mem=3)
  iter 17: interior max|f| = 0.00244 (bond 0.00244 tree 0.00184), terminal = 0.00089 (mem=4)
  iter 18: interior max|f| = 0.00260 (bond 0.00260 tree 0.00171), terminal = 0.00065 (mem=5)
  iter 19: interior max|f| = 0.00262 (bond 0.00262 tree 0.00159), terminal = 0.00042 (mem=5)
